"","rgn1_nm","r2","coef","range"
"(Intercept)","강원도",0.698928306255078,-4.30392335265161,0.885457693158323
"rider_cnt","강원도",0.698928306255078,-0.0249406051898361,0.885457693158323
"ord_cnt","강원도",0.698928306255078,0.00167717384382835,0.885457693158323
"weekday목요일","강원도",0.698928306255078,-0.809148169874104,0.885457693158323
"weekday수요일","강원도",0.698928306255078,-0.814167512185456,0.885457693158323
"weekday월요일","강원도",0.698928306255078,-0.736724331901864,0.885457693158323
"weekday일요일","강원도",0.698928306255078,-1.28851698432477,0.885457693158323
"weekday토요일","강원도",0.698928306255078,-0.342012068357371,0.885457693158323
"weekday화요일","강원도",0.698928306255078,-0.853121665346246,0.885457693158323
"mean_fee","강원도",0.698928306255078,0.00559531140205025,0.885457693158323
"(Intercept)1","경기도",0.920559322424625,47.5349621298447,1.2504005382356
"rider_cnt1","경기도",0.920559322424625,-0.00492030747990619,1.2504005382356
"ord_cnt1","경기도",0.920559322424625,0.000223138147210559,1.2504005382356
"weekday목요일1","경기도",0.920559322424625,-2.3447605263221,1.2504005382356
"weekday수요일1","경기도",0.920559322424625,-3.27708543321342,1.2504005382356
"weekday월요일1","경기도",0.920559322424625,-2.24002442946802,1.2504005382356
"weekday일요일1","경기도",0.920559322424625,-5.20791529573413,1.2504005382356
"weekday토요일1","경기도",0.920559322424625,-3.94746208200996,1.2504005382356
"weekday화요일1","경기도",0.920559322424625,-1.53132898351364,1.2504005382356
"mean_fee1","경기도",0.920559322424625,0.00143899044295618,1.2504005382356
"(Intercept)2","경상남도",0.784591479590816,2.03073199299852,0.896325565839795
"rider_cnt2","경상남도",0.784591479590816,-0.00828109258412783,0.896325565839795
"ord_cnt2","경상남도",0.784591479590816,0.000235450010479415,0.896325565839795
"weekday목요일2","경상남도",0.784591479590816,-1.33391151275614,0.896325565839795
"weekday수요일2","경상남도",0.784591479590816,-1.09071583482838,0.896325565839795
"weekday월요일2","경상남도",0.784591479590816,-1.11269445766305,0.896325565839795
"weekday일요일2","경상남도",0.784591479590816,-0.426373922083645,0.896325565839795
"weekday토요일2","경상남도",0.784591479590816,0.324073769304312,0.896325565839795
"weekday화요일2","경상남도",0.784591479590816,-1.12686607360507,0.896325565839795
"mean_fee2","경상남도",0.784591479590816,0.00538612716959167,0.896325565839795
"(Intercept)3","경상북도",0.552719984165605,15.2188715375005,1.09876563015667
"rider_cnt3","경상북도",0.552719984165605,-0.0291218682264705,1.09876563015667
"ord_cnt3","경상북도",0.552719984165605,0.00213175367255933,1.09876563015667
"weekday목요일3","경상북도",0.552719984165605,-1.1927564961696,1.09876563015667
"weekday수요일3","경상북도",0.552719984165605,-0.658815298153564,1.09876563015667
"weekday월요일3","경상북도",0.552719984165605,-1.43178609113415,1.09876563015667
"weekday일요일3","경상북도",0.552719984165605,-1.56832724111446,1.09876563015667
"weekday토요일3","경상북도",0.552719984165605,-0.814808128306886,1.09876563015667
"weekday화요일3","경상북도",0.552719984165605,-0.973944130048027,1.09876563015667
"mean_fee3","경상북도",0.552719984165605,0.00284378452304939,1.09876563015667
"(Intercept)4","광주광역시",0.950349840832923,12.3053690722736,0.906428384741277
"rider_cnt4","광주광역시",0.950349840832923,-0.0333073277924749,0.906428384741277
"ord_cnt4","광주광역시",0.950349840832923,0.00192766758896347,0.906428384741277
"weekday목요일4","광주광역시",0.950349840832923,-0.620056130125723,0.906428384741277
"weekday수요일4","광주광역시",0.950349840832923,-0.891979636242722,0.906428384741277
"weekday월요일4","광주광역시",0.950349840832923,-0.814695956263076,0.906428384741277
"weekday일요일4","광주광역시",0.950349840832923,-2.62107981276535,0.906428384741277
"weekday토요일4","광주광역시",0.950349840832923,-1.71595247874975,0.906428384741277
"weekday화요일4","광주광역시",0.950349840832923,-1.38781344678862,0.906428384741277
"mean_fee4","광주광역시",0.950349840832923,0.0043276947488779,0.906428384741277
"(Intercept)5","대구광역시",0.60968004937067,31.8169893177446,1.16922546664385
"rider_cnt5","대구광역시",0.60968004937067,-0.0172112150469211,1.16922546664385
"ord_cnt5","대구광역시",0.60968004937067,0.000245572438950676,1.16922546664385
"weekday목요일5","대구광역시",0.60968004937067,-1.97929923669713,1.16922546664385
"weekday수요일5","대구광역시",0.60968004937067,-1.30649717120629,1.16922546664385
"weekday월요일5","대구광역시",0.60968004937067,-1.26432395086446,1.16922546664385
"weekday일요일5","대구광역시",0.60968004937067,-1.58721015474159,1.16922546664385
"weekday토요일5","대구광역시",0.60968004937067,-0.555067172402704,1.16922546664385
"weekday화요일5","대구광역시",0.60968004937067,-1.17455865249502,1.16922546664385
"mean_fee5","대구광역시",0.60968004937067,0.00186368868822145,1.16922546664385
"(Intercept)6","대전광역시",0.89830090118289,3.88320642789551,1.17396857408618
"rider_cnt6","대전광역시",0.89830090118289,-0.0143071310195102,1.17396857408618
"ord_cnt6","대전광역시",0.89830090118289,0.001582410285787,1.17396857408618
"weekday목요일6","대전광역시",0.89830090118289,-0.364822764714514,1.17396857408618
"weekday수요일6","대전광역시",0.89830090118289,-0.368250707580606,1.17396857408618
"weekday월요일6","대전광역시",0.89830090118289,-0.777971753289241,1.17396857408618
"weekday일요일6","대전광역시",0.89830090118289,-2.12057381333644,1.17396857408618
